PhilosopherID,DimensionID,Rank
P042,PT3,3
P042,PT7,4
P043,PT7,1
P043,PT3,2
P043,PT8,3
P043,PT5,4
P044,PT7,1
P044,PT11,2
P044,PT3,3
P045,PT5,1
P045,PT3,2
P045,PT7,3
P045,PT11,4
P046,PT8,1
P046,PT7,2
P046,PT5,3
P047,PT7,1
P047,PT5,2
P047,PT8,3
P048,PT7,1
P048,PT3,2
P048,PT8,3
P049,PT7,1
P049,PT8,2
P049,PT5,3
P050,PT11,1
P050,PT5,2
P050,PT2,3
P051,PT5,1
P051,PT3,2
P051,PT8,3
P051,PT7,4
P052,PT3,1
P052,PT5,2
P052,PT14,3
P052,PT7,4
P053,PT1,1
P053,PT14,2
P053,PT2,3
P053,PT8,4
P054,PT1,1
P054,PT2,2
P054,PT6,3
P054,PT14,4
P055,PT8,1
P055,PT5,2
P055,PT9,3
P055,PT1,4
P056,PT2,1
P056,PT1,2
P056,PT10,3
P057,PT6,1
P057,PT9,2
P057,PT1,3
P057,PT2,4
P058,PT6,1
P058,PT2,2
P058,PT1,3
P059,PT6,1
P059,PT2,2
P059,PT1,3
P060,PT6,1
P060,PT2,2
P060,PT10,3
P060,PT1,4
P061,PT6,1
P061,PT2,2
P061,PT1,3
P061,PT7,4
P062,PT7,1
P062,PT3,2
P062,PT9,3
P063,PT3,1
P063,PT2,2
P063,PT9,3
P063,PT6,4
P064,PT1,1
P064,PT2,2
P064,PT12,3
P065,PT1,1
P065,PT2,2
P065,PT8,3
P066,PT1,1
P066,PT2,2
P066,PT12,3
P067,PT3,1
P067,PT1,2
P067,PT2,3
P068,PT3,1
P068,PT5,2
P068,PT1,3
P069,PT1,1
P069,PT2,2
P069,PT4,3
P070,PT2,1
P070,PT1,2
P070,PT15,3
P071,PT3,1
P071,PT1,2
P071,PT12,3
P071,PT4,4
P072,PT1,1
P072,PT5,2
P072,PT2,3
P072,PT12,4
P073,PT4,1
P073,PT3,2
P073,PT1,3
P074,PT3,1
P074,PT5,2
P074,PT4,3
P075,PT3,1
P075,PT4,2
P075,PT5,3
P076,PT3,1
P076,PT4,2
P076,PT1,3
P077,PT8,1
P077,PT1,2
P077,PT4,3
P078,PT7,1
P078,PT5,2
P078,PT3,3
P078,PT4,4
P079,PT5,1
P079,PT7,2
P080,PT5,1
P080,PT7,2
P080,PT3,3
P080,PT4,4
P081,PT1,1
P081,PT4,2
P081,PT8,3
P082,PT3,1
P082,PT1,2
P082,PT4,3
P083,PT4,1
P083,PT1,2
P083,PT5,3
P084,PT10,1
P084,PT6,2
P084,PT2,3
P085,PT2,1
P085,PT6,2
P085,PT8,3
P085,PT1,4
P086,PT2,1
P086,PT6,2
P086,PT10,3
P087,PT6,1
P087,PT2,2
P087,PT9,3
P088,PT2,1
P088,PT6,2
P088,PT10,3
P089,PT9,1
P089,PT6,2
P089,PT2,3
P090,PT2,1
P090,PT1,2
P091,PT2,1
P091,PT1,2
P091,PT5,3
P092,PT1,1
P092,PT2,2
P092,PT10,3
P093,PT1,1
P093,PT2,2
P093,PT6,3
P093,PT8,4
P094,PT6,1
P094,PT2,2
P095,PT2,1
P095,PT1,2
P095,PT4,3
P095,PT6,4
P096,PT8,1
P096,PT5,2
P096,PT1,3
P096,PT2,4
P097,PT1,1
P097,PT8,2
P098,PT1,1
P098,PT2,2
P099,PT1,1
P099,PT2,2
P099,PT6,3
P099,PT4,4
P100,PT6,1
P100,PT12,2
P101,PT1,1
P101,PT8,2
P101,PT3,3
P101,PT4,4
